# Test of formatting for thermocouple data
# In RZ coordinates, the axial position is AXIS Y
#   and the radial position is AXIS X
# NOTE: When copying from excel or office, do a ctrl+F for a 'tab' character
#       and replace all with a 'space' character.
AXIS Y
507.3106067 514.38450785 518.6462183
507.6727377 514.7533625 519.023865999999
507.9889067 515.097382999999 519.4120363
508.378619299999 515.475144899999 519.751817799999
508.6869862 515.81515075 520.0599484
509.0447865 516.178885149999 520.468917599999
509.407772899999 516.53711825 520.824380599999
509.761477899999 516.8712327 521.153179499999
510.1271689 517.24437045 521.5465078
510.3635872 517.53060925 521.8280907
510.732283599999 517.88539485 522.1050648
511.050249699999 518.20823635 522.4573448
511.3319337 518.4965419 522.7492829
511.623595799999 518.800392 522.9819211
511.8934141 519.0631395 523.196815
512.1436695 519.29674885 523.3741871
512.4101972 519.5096867 523.527855699999
512.6093973 519.680252349999 523.607219
512.819451399999 519.842201649999 523.6804278
513.0500379 519.9652977 523.7161292
513.2004297 520.100759149999 523.793315299999
513.351484399999 520.204445599999 523.7700546
513.525101699999 520.3351552 523.8493832
513.7357863 520.45460165 523.931436
513.8588365 520.5667528 523.8943602
514.0728182 520.71252925 523.9633279
514.169526099999 520.7864505 523.9418604
514.3406679 520.9302989 524.0676825
514.5028426 521.0891758 524.1417164
514.6940243 521.2603643 524.283661499999
514.895549099999 521.45847065 524.4354397
515.0622004 521.58706755 524.5275818
515.2336753 521.7626219 524.6687821
515.4378548 521.9352303 524.786617799999
515.570927499999 522.083195999999 524.9013803
515.7491133 522.2434277 524.9938488
515.9034388 522.41369745 525.1162418
516.1130635 522.5780992 525.2687739
516.2760702 522.7259273 525.3200943
516.3780651 522.84228065 525.3418333
516.5108871 522.963424949999 525.4090724
516.6731854 523.0943062 525.5119008
516.789167899999 523.16599825 525.538708299999
516.918470099999 523.28876065 525.5592678
517.0607673 523.386400599999 525.594037399999
517.2260394 523.52806025 525.6724325
517.357901899999 523.62171145 525.7046923
517.486418099999 523.710610149999 525.750311699999
517.624652 523.8352146 525.8086833
517.735173699999 523.8829259 525.8467885
517.9304774 524.033336699999 525.9708606
518.0398286 524.129432049999 526.033953899999
518.144088099999 524.22102975 526.0809916
518.277725699999 524.32050635 526.1217171
518.4141026 524.4345778 526.210892299999
518.521074599999 524.5767537 526.302788599999
518.6947432 524.68981395 526.363392999999
518.791078799999 524.7729219 526.4368477
518.8717951 524.86326775 526.500312299999
519.049567899999 525.0119486 526.559249599999
519.1830005 525.11440855 526.6647798
519.2500648 525.1995559 526.6860841
519.4012414 525.317399899999 526.7623814
519.5353863 525.40248675 526.7964465
519.6029613 525.464660449999 526.8551393
519.7025487 525.56103185 526.9315296
519.801266799999 525.65917555 526.9373489
519.9138025 525.70674335 526.978113599999
520.0351023 525.793613549999 527.0382436
520.1305553 525.89404815 527.102924599999
520.170664199999 525.928985799999 527.1081816
520.3152199 526.0340879 527.215915
520.4058354 526.117929549999 527.255709599999
520.5138826 526.1823511 527.2947516
520.6469672 526.28648345 527.3943146
520.6905417 526.352663249999 527.4546889
520.814118699999 526.4584041 527.509312899999
520.8739436 526.48782065 527.5177706
520.9564713 526.56984865 527.5736395
520.9826141 526.60812415 527.586231
521.100235199999 526.650995399999 527.6747683
521.1684497 526.730390349999 527.664997
521.2798365 526.84380125 527.7358844
521.3121174 526.81548195 527.743482
521.4005145 526.8914519 527.8002061
521.457994 526.93618335 527.828182799999
521.547596599999 527.02377405 527.8604968
521.5610602 527.0347512 527.9057032
521.6484602 527.0695641 527.9147068
521.7236275 527.14512175 527.943773899999
521.709536499999 527.158442149999 527.889563899999
521.8087867 527.181642999999 527.9827994
521.8245739 527.21944235 527.964980999999
521.9101018 527.2838071 527.971933399999
521.978807499999 527.331993349999 528.003180399999
521.9843069 527.3237842 528.025071
522.053560499999 527.40861305 528.057447099999
522.0765235 527.4243878 528.0928589
522.173454399999 527.5005059 528.1160544
522.196109199999 527.5291011 528.1534623
522.2365433 527.57873885 528.1907865
522.327678 527.606249599999 528.232406799999
522.3013772 527.623797549999 528.239380499999
522.3665335 527.6487907 528.2475589
522.4093521 527.6981046 528.2868914
522.396857699999 527.68518915 528.2619949
522.4811783 527.7697438 528.3648307
522.544752999999 527.8283586 528.369762499999
522.5611023 527.8009592 528.3655285
522.562605 527.821287799999 528.3312423
522.5596888 527.83781485 528.352551399999
522.636906099999 527.8538887 528.3595403
522.681602499999 527.88847785 528.4109188
522.6924752 527.8828585 528.4181434
522.758973799999 527.915811 528.416241899999
522.774339899999 527.942853549999 528.4330802
522.7751653 527.935968899999 528.428175299999
522.8220526 527.97029905 528.5003819
522.8212056 528.01033595 528.480135
522.844999 528.0150908 528.4780047
522.8309926 528.0422504 528.458736
522.871425099999 528.0436065 528.5430653
522.952609199999 528.0855026 528.5500472
523.0033234 528.10051045 528.5592635
522.9841659 528.1254058 528.5750838
522.9765418 528.1382122 528.542011999999
523.054261099999 528.17779175 528.5675643
523.058376799999 528.17930025 528.6549632
523.0879444 528.2157878 528.6540106
523.100032999999 528.2393708 528.6066673
523.1372288 528.2311696 528.6539444
523.124649099999 528.26571775 528.6593881
523.1122394 528.26593355 528.5985472
523.1572118 528.2844006 528.638584999999
523.141247899999 528.23719325 528.6020068
523.192238899999 528.29524715 528.640734799999
523.1603389 528.2755246 528.6261922
523.1853681 528.2801244 528.6078391
523.217125899999 528.2849582 528.6716448
523.2676041 528.3251549 528.6528783
523.2169551 528.328546199999 528.6348236
523.238855099999 528.328602 528.642174599999
523.222011099999 528.3242781 528.634215899999
523.273345099999 528.35252025 528.6911102
523.3128309 528.370246049999 528.7082139
523.292767999999 528.38554185 528.7045596
523.3366387 528.4149052 528.6914032
523.341561099999 528.36531205 528.6647969
523.3313949 528.4264494 528.6866972
523.352454799999 528.41581435 528.6892888
523.3542449 528.43336185 528.6850009
523.3690402 528.44772385 528.704298899999
523.3903942 528.41443765 528.7357463
523.3971901 528.453989199999 528.723168
523.4046906 528.431497 528.6977929
523.4055639 528.4459144 528.6689735
523.423580899999 528.46380045 528.743743499999
523.4370644 528.4692234 528.7119409
523.448649799999 528.48348495 528.6865194
523.463709699999 528.45618965 528.6836341
523.4966483 528.52933845 528.735164499999
523.4917012 528.5177369 528.7274467
523.4623981 528.48514675 528.7133445
523.4998379 528.514267699999 528.705567999999
523.4839086 528.52890395 528.731589499999
523.512373599999 528.48624585 528.7133869
523.516154 528.5474014 528.7803773
523.5288484 528.552811099999 528.707827
523.518132999999 528.5360617 528.7390819
523.6018677 528.5943289 528.7575948
523.5548577 528.557057799999 528.7349029
523.5194449 528.56275845 528.7551887
523.5395431 528.55698765 528.7350085
523.6008195 528.58891575 528.7114493
523.6153137 528.59627045 528.721393399999
523.628917299999 528.613977499999 528.750220999999
523.6034757 528.5975497 528.7669076
523.5854948 528.6089375 528.736794799999
523.614963 528.5885192 528.6671795
523.673060299999 528.6275916 528.7486871
523.650399499999 528.6140391 528.748398699999
523.6131396 528.5911492 528.6983972
523.6255708 528.5714276 528.677952899999
523.6858378 528.65391715 528.713266499999
523.693651699999 528.630119699999 528.6916322
523.6456066 528.5982759 528.7235241
523.6454431 528.61549385 528.709554299999
523.6849562 528.643349649999 528.691400499999
523.682520799999 528.6065725 528.7043194
523.6884723 528.64961005 528.678888099999
523.6605836 528.635063199999 528.686066
523.7099353 528.6121747 528.6926015
523.679625099999 528.6175907 528.673957199999
523.6834574 528.6416897 528.675343
523.6857004 528.6033636 528.6209182
523.6925758 528.63066975 528.6529855
523.6908888 528.61797775 528.638663
523.760535599999 528.6414816 528.6990791
523.723757 528.6278653 528.6237205
523.766396499999 528.67127285 528.6711424
523.7574863 528.6494202 528.668065799999
523.7394302 528.66089135 528.687652399999
523.732417999999 528.66155735 528.6527668
523.7393774 528.67915235 528.666526
523.771724799999 528.6728051 528.7038607
523.7967291 528.70159975 528.712721799999
523.786366999999 528.7247891 528.7075796
523.773932499999 528.748218199999 528.7158994
523.8245439 528.72469175 528.7083445
523.7909784 528.70772255 528.733285599999
523.800497699999 528.6719598 528.7150842
523.808446 528.71929475 528.7213415
523.8220533 528.714464599999 528.7019137
523.818468099999 528.6932827 528.6830403
523.784368799999 528.68991735 528.6545958
523.8156556 528.7260518 528.687726599999
523.8260558 528.7084365 528.6656917
523.835229099999 528.70728565 528.6693339
523.867054099999 528.75849805 528.7270847
523.8496528 528.7295179 528.6672645
523.8340466 528.70269245 528.6223637
523.843765299999 528.7298332 528.655278
523.878848699999 528.3947106 528.6083911
523.8170746 527.97417875 528.379678799999
523.876623199999 527.823493599999 528.1609592
523.847271899999 527.76202285 528.061491399999
523.8959034 527.7105391 528.090000599999
523.8595423 527.6361678 528.039745299999
523.8891669 527.5582505 527.9790105
523.8768189 527.4648995 527.927365199999
523.8880024 527.39977775 527.9022793
523.844939399999 527.3226432 527.8573498
523.9304816 527.2578662 527.8171076
523.9127086 527.21437865 527.7963896
523.9087922 527.12087225 527.6871968
523.8927021 527.02801335 527.6098139
523.9246853 526.941439649999 527.624312799999
523.8805055 526.844321 527.4921104
523.8914794 526.7558827 527.382836599999
523.9085802 526.7180901 527.3109348
523.911949999999 526.62878815 527.2390405
523.9541214 526.54008245 527.161949999999
523.9182988 526.42828235 527.005921999999
523.9833079 526.3840612 526.9631034
523.9582813 526.2886724 526.838879
523.9814439 526.26683 526.763848099999
523.986869399999 526.2049948 526.662671399999
523.9633633 526.13466065 526.5945474
523.9780751 526.0914373 526.5141373
524.0062165 526.049373099999 526.4516896
524.0439672 526.03396345 526.3896591
524.0144574 526.04571335 526.3526797
524.0690738 525.9988571 526.2832632
524.038376199999 525.91901835 526.1465724
524.057796799999 525.90965065 526.1682687
524.026528399999 525.88746155 526.1554941
524.0086728 525.84604115 526.0861099
524.012899099999 525.84941155 526.045687699999
524.025536599999 525.8312754 526.0434281
524.0791542 525.8748053 526.0486089
524.0696221 525.859051 526.020756199999
524.0457452 525.84544305 525.9770651
524.071889399999 525.84475785 526.0059423
524.06443 525.85605865 525.989302599999
524.11344 525.874355249999 525.996956
524.0578029 525.8427914 525.9626123
524.0852669 525.81295025 525.9146097
524.061218499999 525.84413475 525.929248199999
524.1151583 525.845939449999 525.8936719
524.1128473 525.8615864 525.9590123
524.1159567 525.82808825 525.8859318
524.066890599999 525.83200185 525.936836799999
524.0594451 525.83514805 525.9560736
524.0835301 525.854430749999 525.9402743
524.0886012 525.85154755 525.9397467
524.1346402 525.8744669 525.927066599999
524.119797599999 525.89423845 525.947687599999
524.1431679 525.88510375 525.9544235
524.1230256 525.8413264 525.9220267
524.121729299999 525.887775849999 525.8996448
524.1288124 525.87775225 525.9080329
524.0873244 525.8531288 525.9101785
524.141110299999 525.874391999999 525.928563199999
524.1373234 525.88091215 525.8851935
524.1191425 525.8654868 525.8643171
524.1185778 525.88447425 525.8797544
524.141285699999 525.90852515 525.8671464
524.1639833 525.883408 525.8719791
524.172632299999 525.874214799999 525.851946
524.1145249 525.84918655 525.8427078
524.173357599999 525.873196249999 525.903109
524.122353199999 525.86293795 525.891365
524.1713219 525.91574965 525.8856082
524.198021 525.88062615 525.856532899999
524.195471499999 525.9086974 525.8509087
524.1456332 525.88481565 525.8678236
524.1727419 525.880959449999 525.897228299999
524.1360451 525.87810675 525.859123699999
524.1571388 525.90384835 525.8105273
524.196239499999 525.89666365 525.869052899999
524.1995936 525.8978023 525.8685843
524.1925913 525.920959549999 525.889249
524.232007999999 525.90847595 525.8701195
