# Test of formatting for thermocouple data
# In RZ coordinates, the axial position is AXIS Y
#   and the radial position is AXIS X
# NOTE: When copying from excel or office, do a ctrl+F for a 'tab' character
#       and replace all with a 'space' character.
AXIS Y
443.7781336 448.2983031 449.2433511
443.997584399999 448.600987449999 449.530683499999
444.312954299999 448.914407949999 449.8634165
444.5976367 449.2372644 450.1845557
444.833600199999 449.5067883 450.476788499999
445.145432599999 449.82334355 450.808775199999
445.387465499999 450.09492855 451.122764999999
445.7000341 450.4160173 451.536635099999
446.017975199999 450.768987699999 451.825134899999
446.2905204 451.07202525 452.183304499999
446.557855299999 451.37938195 452.522222799999
446.801076699999 451.6400603 452.8219751
447.082829799999 451.9885134 453.2127535
447.437491199999 452.3249052 453.505424799999
447.701952799999 452.65218895 453.9026676
447.9760864 452.9598354 454.1991048
448.3418969 453.288903099999 454.6010124
448.5954054 453.62222435 454.9279052
448.882185499999 453.9129601 455.237084499999
449.218476499999 454.204826449999 455.5830683
449.4970623 454.56420075 455.9353953
449.7847342 454.8722315 456.2574756
450.097185699999 455.220971199999 456.6267073
450.393875699999 455.534653999999 456.9525564
450.6941917 455.80785095 457.2472165
450.9755682 456.1390386 457.609592199999
451.257132299999 456.423851799999 457.869011799999
451.5648768 456.75598525 458.2940258
451.8478255 457.08096455 458.544887
452.1841601 457.41860655 458.942880299999
452.4543715 457.7411787 459.279211
452.7936517 458.06966855 459.6245368
453.0977006 458.38467415 459.961597199999
453.4469993 458.755015649999 460.3425346
453.7663463 459.0942586 460.778327899999
454.040268099999 459.420962049999 461.0694506
454.3106776 459.7387509 461.3969874
454.663219299999 460.0590631 461.8293654
454.964413699999 460.39505445 462.1173983
455.233112 460.699243849999 462.455182899999
455.6124825 461.0382443 462.8274112
455.899896099999 461.3611897 463.1587713
456.2013845 461.704707649999 463.487475299999
456.5227903 462.0135489 463.7967519
456.781283099999 462.350899699999 464.170219199999
457.111107099999 462.657395649999 464.531076299999
457.453738699999 463.007600149999 464.907053499999
457.7518507 463.3580059 465.1656484
458.045786199999 463.6623538 465.5533268
458.3866538 463.966583 465.8744948
458.671143599999 464.3232025 466.235091599999
458.971849599999 464.6614605 466.6387267
459.326457 465.00883255 466.9372171
459.594487799999 465.3402528 467.315563099999
459.8926417 465.667289249999 467.6672294
460.1804239 465.9447165 467.956496799999
460.5437472 466.29668795 468.3472951
460.8944434 466.693065149999 468.781654799999
461.191977199999 466.9687293 469.0689985
461.452372599999 467.25775325 469.4165798
461.8332228 467.657126899999 469.829843999999
462.1423185 467.97380515 470.156151499999
462.4607263 468.3186714 470.545262699999
462.8034886 468.66514605 470.850054399999
463.143132199999 469.04667525 471.243747899999
463.3752826 469.3670882 471.540476399999
463.7411206 469.6664094 471.908717099999
464.083160299999 470.0425788 472.267509499999
464.3509785 470.3612068 472.5795851
464.677182199999 470.691077749999 472.9740795
464.945529199999 470.9815424 473.2836773
465.296639599999 471.3465718 473.6528314
465.6022627 471.659801449999 474.0159076
465.964505999999 472.02507535 474.3551994
466.227576299999 472.3372754 474.692420499999
466.5814472 472.640026099999 474.999880499999
466.894783899999 472.973273 475.3791281
467.216172099999 473.32210785 475.7578397
467.4745556 473.6089935 476.073341699999
467.830743399999 473.9367294 476.418504299999
468.1664236 474.3264916 476.7929048
468.4614552 474.64402675 477.073783299999
468.7833854 474.98215965 477.421860799999
469.1168442 475.35288785 477.8665719
469.409895799999 475.64025685 478.1744797
469.7533688 475.9990242 478.5433397
470.100358399999 476.36436995 478.9107646
470.4011063 476.67647465 479.2854418
470.719726899999 477.043011499999 479.607208199999
471.068348399999 477.3722519 479.9284065
471.354114599999 477.6769783 480.2966646
471.7057231 478.06278575 480.665650399999
472.0762834 478.4367965 481.0402701
472.3339155 478.6978193 481.332172
472.6345798 479.052323299999 481.626158899999
473.0050542 479.36336645 482.0101269
473.274131999999 479.6905908 482.296053699999
473.605137399999 480.004549749999 482.666556
473.9348099 480.353737149999 483.001433499999
474.2868079 480.745831399999 483.427068199999
474.5372283 481.0054383 483.7365142
474.8892021 481.381740749999 484.070399399999
475.2135004 481.7347885 484.4753744
475.558748899999 482.094520499999 484.8185433
475.842339 482.404831249999 485.1597776
476.2436267 482.75161395 485.573743299999
476.509937199999 483.120443299999 485.8526085
476.8775667 483.47969615 486.2400417
477.187900199999 483.8153324 486.6274859
477.5527648 484.17856125 487.006002499999
477.8247341 484.49396215 487.3039073
478.131518399999 484.830407199999 487.6352251
478.506297399999 485.1602745 488.0361484
478.7926232 485.5130294 488.3590301
479.1444275 485.8619663 488.701166
479.461341099999 486.20112045 489.056721699999
479.808792399999 486.5517919 489.381568899999
480.133581099999 486.875980349999 489.7341004
480.479525899999 487.21298515 490.1331768
480.7877133 487.566968449999 490.438029399999
481.0986174 487.925151299999 490.8122757
481.4437143 488.268366199999 491.172188499999
481.764714499999 488.586674799999 491.5163442
482.099961599999 488.908804149999 491.8695791
482.4206317 489.274866399999 492.2153313
482.7529613 489.61327015 492.557114699999
483.128787499999 489.9789646 492.9160824
483.4512853 490.321605799999 493.338246599999
483.820485 490.70231245 493.666400299999
484.128849 491.02099165 494.0618733
484.4623084 491.41441095 494.4125762
484.751872099999 491.76612415 494.7416287
485.0504965 492.078774049999 495.0400278
485.485608899999 492.48604025 495.4629656
485.7954198 492.7627666 495.877581299999
486.168679599999 493.136674249999 496.1811253
486.429831899999 493.471773999999 496.5365016
486.7929077 493.89220855 496.936365099999
487.1299744 494.177389899999 497.260403499999
487.480403899999 494.524885299999 497.5814289
487.823621499999 494.9124196 497.9651766
488.172005799999 495.25388325 498.395003199999
488.4759811 495.57498455 498.706290499999
488.800850199999 495.89592805 499.066992599999
489.127437599999 496.21751505 499.315575099999
489.467432499999 496.5876848 499.684739199999
489.7305876 496.93212655 500.008548399999
490.1300003 497.29383195 500.3654342
490.4701627 497.588671749999 500.7116067
490.7638083 497.914915099999 501.066856099999
491.081958599999 498.2602833 501.40742
491.4472437 498.6536958 501.7438926
491.783301099999 498.953857599999 502.0775786
492.111214899999 499.310126049999 502.461942999999
492.447452 499.643925799999 502.815147
492.8317535 500.01375215 503.1919618
493.1331426 500.3229951 503.516987
493.4588858 500.69523435 503.8795262
493.731639399999 500.9991621 504.1688323
494.0673409 501.36910175 504.512936699999
494.4052975 501.746051399999 504.9350143
494.7807037 502.06115925 505.2718594
495.112675499999 502.410489999999 505.599816899999
495.4547755 502.7533761 505.950585899999
495.815755299999 503.0911112 506.3944143
496.133421 503.448011999999 506.676342599999
496.448791999999 503.76011825 507.004680399999
496.811376299999 504.11015265 507.3650096
497.0993958 504.459954799999 507.6921102
497.457791 504.834721 508.092493699999
497.8402898 505.195707349999 508.487816199999
498.1574246 505.54465925 508.818231299999
498.5165341 505.897741049999 509.169632399999
498.779447599999 506.1845211 509.482400699999
499.147339399999 506.550850149999 509.766250899999
499.496402799999 506.9128441 510.1833455
499.832701 507.25781505 510.5609104
500.150723099999 507.587432749999 510.8863652
500.534660199999 507.964625099999 511.256423699999
500.810167499999 508.29126195 511.5729042
501.182947699999 508.652964999999 511.975552699999
501.531078199999 508.9930987 512.3392564
501.807277699999 509.3302806 512.6440052
502.1958579 509.6930987 513.0270162
502.483259399999 510.02948635 513.352589799999
502.868667999999 510.3947561 513.7217344
503.2296858 510.777475 514.1197958
503.5639891 511.07865295 514.4419532
503.928408599999 511.467847899999 514.812963499999
504.211810499999 511.737901099999 515.1148935
504.536404799999 512.105713949999 515.4809956
504.8794934 512.4917177 515.7932536
505.2127756 512.810992849999 516.181888399999
505.553074099999 513.13139835 516.487997
505.9703477 513.5358775 516.9139422
506.2191034 513.86391035 517.234644899999
506.5996669 514.2014235 517.5620289
506.9069705 514.55382155 517.966414799999
507.267332099999 514.90413565 518.3577524
507.6362245 515.25037735 518.656274999999
507.939558299999 515.5881107 519.0049464
508.298958699999 515.9180277 519.3475445
508.6220888 516.2462682 519.660456599999
508.9609192 516.60979025 520.001065499999
509.2879212 516.942925549999 520.351367599999
509.6528335 517.32931155 520.7523577
509.954871499999 517.6318063 521.0936487
510.293976 518.00534745 521.4095856
510.6429961 518.321972049999 521.6932495
510.9372604 518.6077712 521.915008799999
511.225434799999 518.89469505 522.2062899
511.4154558 519.09888485 522.3515121
511.7194869 519.299110049999 522.5201239
511.936833599999 519.439463299999 522.6320292
512.1343309 519.59627705 522.69656
512.3046167 519.69698105 522.697699799999
512.5261222 519.8878004 522.785897099999
512.7232286 519.98282075 522.858259899999
512.8770372 520.08022575 522.8592449
513.0393332 520.1570706 522.903568699999
513.1917574 520.25222635 522.9239593
513.353421799999 520.3951639 522.971661099999
513.501382499999 520.479094199999 523.0455101
513.6727477 520.60121265 523.0952447
513.786265 520.7642928 523.178013799999
513.992900399999 520.9273931 523.319329799999
514.2130282 521.139311599999 523.4463202
514.356104499999 521.23003975 523.574567899999
514.5146811 521.4301981 523.684364899999
514.7019011 521.603450599999 523.8444558
514.8847867 521.73997545 523.940599899999
515.0083005 521.97109425 524.037461
515.229522099999 522.10518885 524.2126464
515.3847441 522.2672815 524.296814699999
515.5168678 522.376348199999 524.3838684
515.701853 522.52908145 524.4695979
515.852758899999 522.6267751 524.4965093
516.0167039 522.743262699999 524.5649788
516.156003199999 522.895724249999 524.6177007
516.3018062 522.9872831 524.7048079
516.4044049 523.1220189 524.7403735
516.589067 523.19488445 524.7930075
516.7273084 523.31408925 524.873235599999
516.8559818 523.41467325 524.908343
516.9521634 523.491624999999 524.9817804
517.053178499999 523.56562335 524.9755107
517.199983799999 523.654042449999 525.044694499999
517.3737282 523.77201955 525.120624299999
517.4851184 523.85706245 525.0974104
517.6313205 524.02215965 525.262714199999
517.6993243 524.1220691 525.3276274
517.904496599999 524.2774774 525.4015096
518.0165968 524.31380275 525.496431699999
518.1445784 524.452388349999 525.6002801
518.2648558 524.5374163 525.6541386
518.3686044 524.6237067 525.7389467
518.483581199999 524.7461586 525.817555299999
518.573586099999 524.81036685 525.813226499999
518.731598499999 524.962854249999 525.9590947
518.8577017 525.02041095 525.962599699999
518.948377099999 525.13419845 526.080688
519.0562661 525.21300095 526.0985297
519.1389946 525.288493249999 526.2152306
519.2946688 525.3709541 526.211589199999
519.407433799999 525.44911815 526.3146745
519.4628324 525.44127955 526.259959299999
519.5290281 525.51993585 526.2731872
519.630979899999 525.555916549999 526.3298239
519.6905635 525.6267238 526.326015899999
519.799720199999 525.727779099999 526.3609955
519.8758669 525.73795655 526.411009999999
519.952355199999 525.8198485 526.4649379
520.0450492 525.8724778 526.4691851
520.141340099999 525.96186375 526.6091581
520.280924999999 526.07063715 526.7098228
520.3257644 526.11876715 526.704766099999
520.3864017 526.20138555 526.7689182
520.464358799999 526.25730025 526.8558137
520.5603287 526.348951349999 526.877846099999
520.5950983 526.4091061 526.8846259
520.6907757 526.45414175 526.9851183
520.8120652 526.528264499999 527.0750541
520.8543622 526.6202569 527.1226954
520.921218599999 526.62852455 527.0796042
520.986976999999 526.7042534 527.134149
521.008870599999 526.7000722 527.148007199999
521.111417 526.771167899999 527.1923541
521.1770504 526.7822879 527.2197923
521.2034015 526.80187165 527.1923485
521.2467147 526.8265211 527.235408899999
521.2862165 526.86368255 527.2279943
521.3352694 526.87695905 527.207858199999
521.3816737 526.9026777 527.2555097
521.410163199999 526.93560795 527.2410761
521.4534794 526.979932049999 527.2439389
521.463157899999 526.97817715 527.3257899
521.5711223 527.01402815 527.3092689
521.5874906 527.05430525 527.355751899999
521.627345 527.0846342 527.3231877
521.6960626 527.13660415 527.362144
521.7265821 527.19585885 527.4233284
521.777814899999 527.20338225 527.476144699999
521.7949393 527.26490765 527.488153
521.8218174 527.2873288 527.519437799999
521.846681199999 527.25553465 527.5029734
521.8685309 527.28799675 527.511498099999
521.9584791 527.34657635 527.568414
522.0166628 527.38463885 527.5844453
522.023819 527.3936856 527.5997996
521.986264299999 527.42071475 527.610594499999
522.0630484 527.45068515 527.643639199999
522.091840699999 527.4357203 527.6285769
522.0958477 527.4457243 527.6440828
522.0867796 527.4391525 527.586244599999
522.133723499999 527.46710655 527.611134399999
522.1679283 527.4925693 527.6531376
522.188755899999 527.4674015 527.679544
522.211492899999 527.517364549999 527.7109279
522.1862551 527.509728899999 527.639051899999
522.292744199999 527.55198685 527.6602681
522.2941044 527.56630465 527.708434
522.314855299999 527.5627665 527.7123082
522.3207923 527.596919 527.7066864
522.373932 527.6400038 527.7872917
522.373917 527.66580025 527.7978366
522.4321873 527.72024765 527.8417155
522.4175111 527.69920325 527.7934882
522.4675472 527.733750099999 527.7965919
522.5246554 527.73340595 527.8422598
522.4746728 527.7244384 527.8062913
522.469853399999 527.7123151 527.8034101
522.5461611 527.757183499999 527.874209699999
522.5368525 527.7538025 527.830203599999
522.561308099999 527.777678799999 527.8501317
522.5636746 527.738533399999 527.800304
522.5642516 527.7474876 527.7646781
522.594296099999 527.76798045 527.841318399999
522.5997293 527.768352999999 527.844733299999
522.630025199999 527.803344649999 527.817305299999
522.592205599999 527.8075796 527.7914257
522.651559299999 527.813447549999 527.810907699999
522.6352813 527.827277649999 527.774090499999
522.656286199999 527.8327271 527.8243633
522.629415299999 527.80924735 527.8108621
522.6948448 527.79870365 527.853188999999
522.6778204 527.830069899999 527.8465369
522.7008464 527.85227365 527.7693759
522.7266207 527.862286399999 527.8402987
522.734866399999 527.87453505 527.8315014
522.727349 527.84625945 527.828086499999
522.7431384 527.89710775 527.8479534
522.7618612 527.9167105 527.888166499999
522.7632881 527.917124399999 527.8529639
522.7470066 527.903331799999 527.857857
522.7974424 527.94229925 527.8887364
522.7841071 527.905263149999 527.8504058
522.832264699999 527.933708399999 527.8600424
522.855341 527.92448745 527.8663354
522.8393162 527.95646435 527.8620504
522.813108099999 527.9239788 527.885456499999
522.8032572 527.95396465 527.863880499999
522.8280774 527.9569402 527.7973746
522.8074786 527.903880249999 527.8399972
522.9003197 527.9819383 527.872933
522.8611557 527.94540005 527.8591928
522.8642997 527.94921655 527.8550709
522.8861276 527.93895165 527.839804199999
522.848553399999 527.9597409 527.8273886
522.8912485 527.9681003 527.8103489
522.848362699999 527.93797445 527.797417199999
522.875573599999 527.909186599999 527.7895712
522.868897399999 527.94424885 527.8351508
522.8923186 527.9490125 527.8009308
522.9450922 527.984344349999 527.8611264
522.894703799999 527.9356375 527.852653199999
522.891438599999 527.9258571 527.763604
522.917719999999 527.94630885 527.7990726
522.8887062 527.984001949999 527.835708
522.9501719 528.01485995 527.8176494
522.9026261 527.9970164 527.8519759
522.9078294 528.0019921 527.8630015
522.9597812 528.01150415 527.853436899999
522.9552305 527.9671818 527.8403164
522.977711499999 528.0272173 527.871438299999
523.018346 528.000889899999 527.8198424
522.9684424 528.01986225 527.8227239
522.9396839 527.9854717 527.808236399999
522.9847763 528.01601255 527.829760099999
523.017713 528.045216 527.846067199999
523.004109499999 527.98920155 527.8148421
523.003438099999 527.9892264 527.751613399999
522.9674054 527.9688275 527.743213099999
522.988561899999 527.9884249 527.7877082
522.9495399 527.94331825 527.7204509
522.9905067 527.9537448 527.7645799
523.0597359 528.02527255 527.831593
523.0356883 528.0071734 527.841787
523.0334793 528.016465299999 527.8027903
523.0613018 528.04357485 527.861694099999
523.0267402 528.0534559 527.8352188
523.0053321 528.03624 527.778807299999
523.0819855 528.05564705 527.863000899999
523.0943322 528.0724294 527.8516579
523.0793742 528.10145935 527.8544482
523.1095947 528.09445145 527.858285
523.117680399999 528.1019574 527.8604145
523.1178831 528.08374115 527.8620978
523.1304604 528.10819855 527.876898899999
523.126119299999 528.0965406 527.8293431
523.098209 528.1130966 527.8205492
523.143836 528.09909555 527.8249371
523.142445699999 528.1016287 527.8241237
523.138844 528.1293113 527.818173899999
523.1001041 528.1319958 527.8178614
523.153403399999 528.142540549999 527.8611406
523.117961999999 528.1207569 527.8515069
523.154105399999 528.13667355 527.870251999999
523.1523467 528.120583449999 527.8341138
523.1600001 528.1195665 527.8300749
523.1244699 528.139375499999 527.835784499999
523.141388 528.0871345 527.7965795
523.162945099999 528.0078982 527.7668649
523.1805533 527.6656609 527.6462904
523.183736 527.374191149999 527.4382355
523.172431 527.25234465 527.3236239
523.165186199999 527.167734599999 527.2691329
523.1904696 527.111363999999 527.2249667
523.138574 527.0339199 527.198109399999
523.2019326 527.0378941 527.1451707
523.156644999999 526.940229449999 527.1014435
523.196179599999 526.875335049999 527.08269
523.1871515 526.81283715 527.064157399999
523.2032981 526.75896425 527.0653767
523.195020299999 526.72018275 527.0233178
523.200603299999 526.6610516 526.9867034
523.1695731 526.572856499999 526.8897198
523.1678552 526.48987315 526.8411026
523.200417999999 526.43784505 526.7939837
523.1733995 526.3492731 526.7397915
523.2299025 526.30829195 526.700919
523.2132176 526.2590527 526.679706299999
523.2308212 526.1965424 526.6090666
523.1915673 526.0730284 526.5039723
523.2103325 526.02545245 526.4289639
523.1880724 525.9084427 526.3037587
523.2384548 525.863584199999 526.305115299999
523.2014349 525.75326905 526.1622474
523.2423792 525.699147399999 526.075030799999
523.205888899999 525.625115149999 525.988703799999
523.2107847 525.5741082 525.8919023
523.275325099999 525.57561185 525.855023099999
523.2418908 525.4799934 525.750557299999
523.2939814 525.444626949999 525.6848564
523.2429778 525.3275863 525.5534245
523.2716445 525.34144715 525.5083269
523.2445149 525.3025459 525.447364599999
523.278554 525.2706107 525.4124723
523.2830603 525.2405973 525.2790168
523.2851408 525.2291855 525.2669269
523.271614099999 525.1950593 525.221134699999
523.2560765 525.155034049999 525.115477099999
523.2240345 525.11440705 525.091402399999
523.2602617 525.11499695 525.1051515
523.2511598 525.066265849999 525.075386599999
523.2887144 525.11011845 525.0694715
523.2510617 525.1166154 525.0309335
523.284109799999 525.08789335 525.0333275
523.2728922 525.07684005 525.0045192
523.301228999999 525.066840999999 525.0080559
523.296705499999 525.06706605 525.005882399999
523.3277924 525.09611845 524.9599059
523.3045539 525.0401135 524.9483068
523.2889458 525.0379028 524.9128607
523.2777015 525.059282649999 524.962644699999
523.2965372 525.0389929 524.8935319
523.341035299999 525.050878999999 524.8996549
523.3233232 525.04249695 524.9014298
523.3082567 525.04413905 524.896537399999
523.2986468 525.035597599999 524.870581599999
523.2902885 525.0321374 524.8835104
523.2599537 525.01953565 524.859071499999
523.279527499999 525.016560049999 524.866650999999
523.2957017 525.03550675 524.835565099999
523.329770899999 525.0478102 524.8608171
523.3483397 525.0787824 524.8786193
523.2716717 525.09553435 524.800658899999
523.3520707 525.09919845 524.8828846
523.3046155 525.08537455 524.8716984
523.357563699999 525.1013284 524.886033199999
523.349063199999 525.09017465 524.8671206
523.364136599999 525.0689707 524.8557264
523.3303622 525.0484597 524.8584422
523.3766711 525.0897418 524.820924599999
523.3436729 525.0484936 524.811013999999
523.3406854 525.0731814 524.8341393
523.3084566 525.0622836 524.810887899999
523.304705299999 525.0223003 524.791148
523.325480199999 525.043388 524.7970207
523.378345299999 525.0462223 524.8490994
523.3269868 525.0434929 524.774926399999
523.3213252 525.04994185 524.799901499999
523.3290614 524.9889876 524.7459967
523.369804699999 525.04505 524.819943
523.3746634 525.0615522 524.7901628
523.3837853 525.1073593 524.822181
523.3645589 525.0580422 524.814240299999
523.3825224 525.0784523 524.794468699999
523.357907599999 525.09974365 524.789405599999
523.3859544 525.1260206 524.8268525
523.3397382 525.05607135 524.772129499999
523.390398999999 525.104192399999 524.8156488
523.394189599999 525.084858399999 524.803290499999
523.3788479 525.045276 524.796690599999
523.404327 525.10206895 524.8253548
523.4320319 525.151624449999 524.8626809
523.424656 525.11122175 524.8150776
523.4226379 525.1202395 524.7940864
