# Test of formatting for thermocouple data
# In RZ coordinates, the axial position is AXIS Y
#   and the radial position is AXIS X
# NOTE: When copying from excel or office, do a ctrl+F for a 'tab' character
#       and replace all with a 'space' character.
AXIS Y
427.448100799999 428.75932055 425.6686266
427.4952154 428.768388649999 425.6809125
427.515274099999 428.84360455 425.767937699999
427.4827555 428.80929075 425.7533381
427.480111 428.862683249999 425.7442119
427.523919199999 428.846687249999 425.751712
427.535503199999 428.8600946 425.736443199999
427.595825299999 428.88062375 425.782102999999
427.522159099999 428.8388803 425.747611599999
427.559743399999 428.88619765 425.752638999999
427.542722099999 428.881697 425.7338416
427.6003675 428.959145999999 425.802560999999
427.543431799999 428.89005785 425.754253299999
427.541932399999 428.87627295 425.7489968
427.531330899999 428.881046199999 425.716509399999
427.5201796 428.8351435 425.692194999999
427.5860567 428.91579525 425.7867825
427.587151599999 428.907202949999 425.7475575
427.5600164 428.86912105 425.7635994
427.607630499999 428.868819799999 425.750459099999
427.6206835 428.92835295 425.754704099999
427.591180499999 428.94111435 425.760566699999
427.6101648 428.971541399999 425.806992
427.609079299999 428.93422475 425.7770905
427.620372099999 428.91994315 425.789570899999
427.6324237 428.9301936 425.8196021
427.6572395 428.9516657 425.833668899999
427.686447099999 428.9640246 425.821643099999
427.6574667 428.9791807 425.8126955
427.6163972 428.966309899999 425.7705806
427.668110299999 429.003252649999 425.8689283
427.631596899999 428.985175149999 425.757078199999
427.618885 428.93338025 425.7535193
427.656972999999 428.94412715 425.800242999999
427.670925999999 428.956198649999 425.780198
427.663245999999 428.9721562 425.7893473
427.7065853 428.98137895 425.8043367
427.699809199999 428.96554525 425.7948564
427.7160369 428.991146699999 425.814879899999
427.708552299999 428.97041705 425.790702799999
427.7256502 429.061277349999 425.831594499999
427.7365615 429.0401176 425.857231199999
427.750316099999 429.069813299999 425.8491742
427.724669999999 429.039085899999 425.8962104
427.743410899999 429.04498025 425.866713199999
427.722454699999 429.060824999999 425.884789399999
427.7205556 429.0566755 425.8919081
427.7664361 429.054325649999 425.9005878
427.704235999999 429.0404252 425.895812099999
427.7590983 429.0576344 425.892428899999
427.7360433 429.02011055 425.8251432
427.743769699999 429.015976549999 425.8670113
427.736224799999 429.0478137 425.878881699999
427.7696394 429.0593057 425.854200799999
427.754733599999 429.0519673 425.855945399999
427.7424824 429.0304594 425.845046999999
427.818627399999 429.044352199999 425.863623999999
427.7725722 429.007751449999 425.88684
427.7885645 429.044560949999 425.900531799999
427.7885469 429.05907175 425.9207499
427.768281799999 429.0147804 425.8923828
427.7965871 429.048325449999 425.886056899999
427.7822997 429.092746599999 425.9026556
427.7810191 429.0867188 425.875950399999
427.7889814 429.10508855 425.917562599999
427.798902299999 429.11734775 425.879823099999
427.887072399999 429.14114745 425.9395947
427.800302299999 429.09378865 425.8973678
427.8548442 429.0742722 425.897323199999
427.8222879 429.064778399999 425.8997224
427.8321423 429.13192965 425.9472264
427.8300317 429.13442575 425.914129999999
427.827655999999 429.096541 425.9436662
427.8380038 429.1363089 425.9108546
427.825143899999 429.1274557 425.899947
427.8884252 429.185588749999 425.9722691
427.8353369 429.1353007 425.921457899999
427.865795699999 429.1593771 425.9410516
427.8477629 429.216005549999 425.9220502
427.8767847 429.179782749999 425.963373299999
427.893991299999 429.17302905 425.9378384
427.8844496 429.16384715 425.938796199999
427.874955699999 429.1527127 425.9490169
427.8250152 429.114784399999 425.914116799999
427.9024687 429.16238335 425.962801499999
427.912440799999 429.158385 425.994496599999
427.8885956 429.194625 425.983589599999
427.893755499999 429.14102375 425.9752002
427.859285599999 429.1424434 425.933025099999
427.873104999999 429.1238088 425.9000613
427.925000299999 429.15806945 425.9828458
427.9434021 429.18695705 425.977742599999
427.891253299999 429.133101 425.9378975
427.868778299999 429.1585915 425.8884533
427.845889999999 429.128327849999 425.849737
427.8792552 429.09591675 425.9175621
427.887297299999 429.15123505 425.945496
427.9043558 429.1556132 425.9330602
427.9155656 429.1411136 425.9518483
427.8973589 429.140591349999 425.980356299999
427.8916032 429.166377449999 425.9850353
427.950308299999 429.14491155 426.0335177
427.948628599999 429.22709085 426.0803075
427.990590999999 429.310741 426.1647096
427.9827095 429.3083596 426.239635499999
428.009707999999 429.37275145 426.319371399999
428.075500199999 429.490225199999 426.4785253
428.1033097 429.57371945 426.6340681
428.2121003 429.73057265 426.827523999999
428.355649699999 429.872984749999 427.0955959
428.4136092 430.0493713 427.351220099999
428.577411899999 430.235343699999 427.603595299999
428.6648986 430.40571995 427.8582859
428.792933999999 430.610550799999 428.129378
428.8840888 430.74601965 428.3046398
429.0343342 430.974182749999 428.599979499999
429.1703583 431.08158335 428.8022505
429.3104123 431.2676648 429.0566348
429.485144399999 431.455412649999 429.323463499999
429.6134189 431.58638265 429.511596099999
429.7530632 431.73870575 429.7107033
429.844539399999 431.87031965 429.913730299999
430.023149599999 432.088478749999 430.1357182
430.151555799999 432.1766836 430.3315532
430.2444031 432.3174348 430.463365499999
430.428746599999 432.511570249999 430.7002027
430.510245299999 432.63786315 430.9338944
430.6762706 432.80501035 431.131314
430.794512499999 432.961053749999 431.302398299999
430.9543909 433.0894318 431.519311899999
431.0885652 433.28318195 431.8062821
431.253319799999 433.55774085 432.070248899999
431.426863199999 433.7364304 432.3483832
431.6020241 433.94996455 432.667686999999
431.747431499999 434.163720999999 432.9217812
431.947195399999 434.3836323 433.1770354
432.113599799999 434.576638299999 433.469740099999
432.291958999999 434.806485899999 433.740727199999
432.4399104 434.98228465 433.9748824
432.63024 435.22915455 434.270734299999
432.827395 435.414245249999 434.535500299999
432.963360499999 435.62127585 434.757130299999
433.1336184 435.84018865 434.9854969
433.369528899999 436.0155383 435.280408699999
433.5244964 436.208452199999 435.4787429
433.726238 436.409740199999 435.753382899999
433.8513352 436.5721538 435.9631708
434.0146221 436.786757949999 436.1725507
434.2466364 436.9663119 436.4291431
434.424602099999 437.227224499999 436.761930999999
434.620455399999 437.42022065 436.951721399999
434.7898674 437.6489422 437.234354499999
435.0051673 437.864716549999 437.5472669
435.157291399999 438.11771775 437.821547899999
435.3982923 438.35388565 438.0509989
435.5880722 438.5808979 438.3335086
435.8236153 438.8554746 438.6657876
436.047018299999 439.1201717 438.979596299999
436.257401 439.320796099999 439.2312042
436.412000099999 439.56499775 439.485722499999
436.684809 439.80955075 439.811205899999
436.8928615 440.091984199999 440.1181516
437.147325499999 440.34857645 440.398929499999
437.321091999999 440.57827985 440.661859399999
437.5557368 440.784734749999 440.8930362
437.7597425 441.0335042 441.1758485
438.0141981 441.28491815 441.485976399999
438.2147576 441.506780799999 441.7588846
438.431793 441.8045633 442.0060823
438.682600699999 442.057330199999 442.3239287
438.9159324 442.30174335 442.569084299999
439.1813373 442.560747899999 442.896997099999
439.3950423 442.81168075 443.146935899999
439.608058499999 443.041309199999 443.413835299999
439.8902976 443.277916449999 443.7275782
440.0717523 443.569115599999 443.991789999999
440.352613799999 443.892186149999 444.3388356
440.5570629 444.09947255 444.608275399999
440.8187887 444.3781275 444.926764899999
441.085173 444.6637656 445.1988349
441.352314799999 445.003972399999 445.588943099999
441.5885593 445.255370849999 445.869967099999
441.925498499999 445.55401475 446.2116795
442.1430314 445.83725415 446.4872418
442.413351 446.1225985 446.7645914
442.6727667 446.4043754 447.0981899
442.935228199999 446.66526695 447.4305161
443.246128099999 447.01580815 447.7518692
443.4921917 447.258438599999 448.0445535
443.7400836 447.56086835 448.384578199999
443.998229099999 447.82589425 448.660916599999
444.257542199999 448.12282165 448.9670462
444.5570343 448.41880605 449.3353469
444.848140299999 448.69936055 449.579958399999
445.1130025 448.996391999999 449.916483499999
445.4089742 449.3106122 450.259245399999
445.640655999999 449.597003 450.571970999999
445.992799 449.8931008 450.919435199999
446.260359799999 450.2388611 451.2915121
446.4912583 450.479211449999 451.5054684
446.8066267 450.824589149999 451.870414099999
447.105215299999 451.140502099999 452.1878929
447.335399299999 451.4319221 452.491893799999
447.669161999999 451.76082855 452.867120699999
447.899646599999 452.0033892 453.1528674
448.2281572 452.318561299999 453.481939999999
448.551287699999 452.669135499999 453.8276231
448.8385009 452.965042599999 454.191615999999
449.1210061 453.2947733 454.496386799999
449.4217414 453.6232977 454.891136499999
449.686336199999 453.928490699999 455.2022991
450.000648599999 454.2560402 455.525901699999
450.2535365 454.5734418 455.8308072
450.5846648 454.88378025 456.1773313
450.8440383 455.182169749999 456.534488499999
451.2269808 455.533065849999 456.882422499999
451.4539433 455.83831295 457.197916999999
451.806387399999 456.1926608 457.5812621
452.0276905 456.456573999999 457.8971349
452.4067854 456.830843 458.294953699999
452.687713199999 457.165720549999 458.646344599999
453.0215898 457.52627495 458.994494199999
453.3068005 457.8361317 459.308595
453.5813305 458.12535585 459.6589894
453.9106216 458.483831599999 460.009015199999
454.2110959 458.858048799999 460.4094646
454.501668099999 459.145969149999 460.721733499999
454.803819099999 459.46163855 461.0655768
455.1484961 459.8052599 461.4124229
455.441736599999 460.125840499999 461.774572299999
455.7296775 460.46948 462.148229299999
456.0381439 460.8309772 462.4743802
456.320022999999 461.147195849999 462.8407847
456.625287299999 461.4581397 463.1697018
456.9363897 461.8089112 463.519497599999
457.2528856 462.146143799999 463.889587099999
457.550030299999 462.4504203 464.229483599999
457.886088599999 462.79040235 464.589895499999
458.186604899999 463.148449299999 464.9517695
458.4580691 463.463796599999 465.295943399999
458.790517999999 463.8340183 465.6645817
459.0797923 464.162580849999 466.013501199999
459.3796612 464.483254399999 466.4037047
459.7445237 464.84373395 466.787805899999
460.015554099999 465.178667599999 467.144193199999
460.3402119 465.4870808 467.4588425
460.6408998 465.937701 467.873445399999
460.967481499999 466.2618565 468.277811899999
461.2467364 466.573088949999 468.5587797
461.587766399999 466.923744899999 468.943639199999
461.939694399999 467.25474865 469.334477
462.228533199999 467.584702599999 469.6765458
462.561500299999 467.92744555 470.0801644
462.8511789 468.29497675 470.436189299999
463.1810746 468.63177935 470.7816127
463.4617529 468.97687355 471.1260718
463.769213299999 469.29352955 471.4677487
464.0688688 469.57224105 471.843527
464.415235099999 469.976899749999 472.2399107
464.7341738 470.3306358 472.602160699999
465.0653369 470.67949115 472.9337249
465.3891866 471.0183123 473.344139699999
465.6922699 471.368152199999 473.692605999999
465.9980767 471.701125949999 474.038868399999
466.3176049 472.0576985 474.4342388
466.638908699999 472.40883535 474.792687299999
466.9748493 472.7489206 475.1512011
467.2836118 473.12030235 475.5598642
467.628907299999 473.46449985 475.941227399999
467.9392192 473.775005 476.2972722
468.271381799999 474.090756499999 476.6540209
468.5667416 474.458865149999 476.9815083
468.9215866 474.805288749999 477.3675172
469.204690499999 475.1326713 477.695348099999
469.516523799999 475.47600075 478.087638999999
469.8573748 475.869583249999 478.4624038
470.187715299999 476.169429799999 478.798222799999
470.502710599999 476.51778185 479.145263799999
470.807637499999 476.844645749999 479.4819872
471.158797599999 477.174661849999 479.864745999999
471.4761428 477.54263935 480.250335099999
471.736233099999 477.84411185 480.540151699999
472.012688499999 478.16944305 480.8669182
472.346653999999 478.46445105 481.218218199999
472.7165434 478.819082299999 481.602962599999
472.997160099999 479.16345035 481.9448697
473.321681199999 479.480537249999 482.2913812
473.6576965 479.828649149999 482.6693681
473.9769447 480.1440084 483.0210234
474.269078099999 480.56892085 483.382489799999
474.7032564 480.938360249999 483.830975499999
474.994066899999 481.248393 484.153226499999
475.357428499999 481.60849375 484.5388911
475.6418294 481.912585099999 484.897637199999
475.9872633 482.33032365 485.3084516
476.279078299999 482.5950176 485.6109049
476.6167515 482.97211635 485.941256199999
476.9476474 483.34634165 486.360029499999
477.2688596 483.711064 486.7231886
477.638274899999 484.046295649999 487.017349399999
477.8843032 484.383924399999 487.3669093
478.1882425 484.6360004 487.673500099999
478.5431089 484.9434527 488.0385731
478.8689988 485.3349958 488.412085399999
479.202064599999 485.64253345 488.7002939
479.531124799999 485.998218549999 489.095034099999
479.8826848 486.333455799999 489.425267999999
480.1423939 486.658545899999 489.756517
480.4678811 487.032232699999 490.1535524
480.8243923 487.34815515 490.523023
481.137665099999 487.7093084 490.864172599999
481.526285899999 488.0489703 491.222102
481.807654 488.375006149999 491.521696399999
482.1234144 488.73061425 491.935166699999
482.461629599999 489.08950915 492.263055499999
482.798368599999 489.4178226 492.6519557
483.1119603 489.737287099999 493.016748799999
483.457500199999 490.11663815 493.3868248
483.7693244 490.42192725 493.716516299999
484.0966611 490.782620249999 494.105139599999
484.5037569 491.123648499999 494.43871
484.783191 491.45355375 494.786776899999
485.1071897 491.84974795 495.147983
485.409419399999 492.15739735 495.488752699999
485.786940999999 492.513704599999 495.8507799
486.089475699999 492.814444999999 496.1489645
486.4193188 493.125725449999 496.479882599999
486.7227919 493.468763 496.8437068
487.0656811 493.843367799999 497.192230299999
487.4008249 494.15751095 497.5403637
487.7742426 494.54118385 497.934676699999
488.0896739 494.8224994 498.225942899999
488.3702951 495.18478825 498.606412199999
488.725790299999 495.535244249999 498.927163699999
489.060545399999 495.90479765 499.3214809
489.447642199999 496.27223575 499.720937599999
489.7648124 496.60084585 500.0969199
490.084814399999 496.94260675 500.4199988
490.4075328 497.296377399999 500.7652747
490.7604149 497.642306449999 501.1382169
491.084129 497.99510725 501.4675756
491.4129146 498.319746649999 501.83507
491.737562199999 498.6406212 502.1583621
492.0747819 498.976724649999 502.5537484
492.391805099999 499.3522504 502.868188
492.7386006 499.7218355 503.234196499999
493.064028699999 500.03313965 503.577198999999
493.4028514 500.35340425 503.954987499999
493.7295005 500.69384535 504.264012699999
494.054399799999 501.0568033 504.6484468
494.3714301 501.38126545 505.0030719
494.741434299999 501.7577543 505.3427532
495.084256499999 502.05313105 505.722535499999
495.4198735 502.429485899999 506.044545899999
495.757437899999 502.7433798 506.4094168
496.1074869 503.1386259 506.761359499999
496.460440299999 503.47950885 507.158017699999
496.780282099999 503.84674265 507.473047499999
497.138950899999 504.167893599999 507.8438935
497.4394781 504.45398225 508.1656308
497.747827199999 504.86300875 508.492776
498.1448093 505.224872899999 508.930192199999
498.4958786 505.5520905 509.205284299999
498.8205406 505.90034985 509.6021466
499.164571199999 506.26521155 509.989534499999
499.499824599999 506.587172199999 510.2806023
499.798863099999 506.9198187 510.628417199999
500.1342493 507.24380405 511.0167871
500.4713409 507.580024499999 511.352281599999
500.827905199999 507.94630165 511.6588647
501.1830169 508.31618395 512.019246399999
501.4899594 508.62406245 512.3682944
501.811790899999 508.98134765 512.7385618
502.1198117 509.28356565 513.074365499999
502.484539899999 509.650850449999 513.4321365
502.819798099999 509.983099549999 513.7665136
503.150127699999 510.34476185 514.1181406
503.5239006 510.7087632 514.4440902
503.8332091 511.012102749999 514.791742
504.219656299999 511.40709595 515.1731486
504.5036325 511.6859335 515.4658068
504.8397584 512.0260216 515.806659
505.2003578 512.419159149999 516.204000699999
505.5277513 512.717261349999 516.4953792
505.902080399999 513.03386785 516.8906099
506.173512499999 513.3908418 517.214729
506.5389652 513.7759296 517.5681704
506.879155299999 514.13363515 517.9218883
507.225781799999 514.4650035 518.3065759
507.555416099999 514.8661178 518.6430919
507.831787299999 515.14846285 518.961415399999
508.249403599999 515.5100279 519.330563899999
508.6411867 515.85819545 519.7225007
508.9269742 516.15460945 520.034716899999
509.2809117 516.49215275 520.3708608
509.5938966 516.860204449999 520.7451469
509.9365841 517.22539 521.0709228
510.317951 517.57448655 521.4113508
510.573563699999 517.87535255 521.7220557
510.948512299999 518.184684549999 522.0184647
511.1703023 518.44482885 522.2451998
511.4092939 518.65609125 522.4494419
511.675660699999 518.901556349999 522.6195
511.9350757 519.1651413 522.773758099999
512.1642282 519.3255513 522.896516799999
512.3738098 519.4779436 522.9583893
512.559840199999 519.6238494 522.998042999999
512.705018999999 519.7588711 523.006016499999
512.9314766 519.909966649999 523.0762152
513.0561776 519.976811 523.083526199999
513.212188499999 520.101614 523.094577799999
513.375439799999 520.20698955 523.1569445
513.5207449 520.258139849999 523.1638404
513.6928737 520.39285505 523.218319699999
513.8842529 520.6110948 523.3294637
514.0431855 520.7303843 523.407623999999
514.2098599 520.85162095 523.4937969
514.3653479 521.00544755 523.6227859
514.5712754 521.2306813 523.7825003
514.6596111 521.34072455 523.829256199999
514.8504425 521.48318935 523.9677265
515.0158901 521.62786905 524.0871922
515.2018158 521.86161875 524.2489414
515.3682929 521.98469965 524.3356252
515.5096807 522.1326787 524.4214658
515.6868299 522.274885699999 524.5314921
515.8172683 522.3989213 524.5918898
515.959701 522.4921796 524.6368487
516.135094 522.59318635 524.708704099999
516.3179957 522.733929249999 524.749071499999
516.3985064 522.7907656 524.773380799999
516.5623572 522.9533527 524.8589156
516.676442599999 523.06210485 524.8775836
516.8050881 523.12356915 524.9042907
516.897070499999 523.21579845 524.9178546
517.0521235 523.3080868 525.017092399999
517.1891754 523.403441299999 525.010536199999
517.2955241 523.50983105 525.0782048
517.414574499999 523.5823648 525.123746999999
517.5589795 523.70296645 525.248787
517.676264 523.802882599999 525.2893738
517.7684645 523.94807875 525.3624762
517.902367599999 524.05547315 525.4248341
518.0643027 524.20656025 525.5264758
518.1993031 524.299998649999 525.6085506
518.3253065 524.438244749999 525.6787675
518.445129799999 524.5227235 525.7611135
518.5321634 524.5699514 525.8389169
518.660317099999 524.683556899999 525.900785
518.8095751 524.803771299999 525.968582199999
518.922603 524.8695775 526.0488259
519.054830099999 525.001488149999 526.092822899999
519.1168028 525.05662985 526.0995104
519.204883499999 525.1167816 526.1672559
519.3055649 525.191646 526.1887588
519.3927861 525.208921099999 526.2073291
519.472914399999 525.34712215 526.2555982
519.5897455 525.38342155 526.2856379
519.6397513 525.4371792 526.318877499999
519.7331742 525.500950699999 526.3701363
519.8571512 525.56254485 526.3701094
519.905143799999 525.67253545 526.4404141
520.010092 525.69863035 526.478551399999
520.056096 525.80518815 526.5182109
520.145785099999 525.82804075 526.571375499999
520.2943398 525.90131115 526.657941699999
520.349421799999 525.99101315 526.672128799999
520.4469572 526.05005055 526.7261285
520.5272397 526.108981399999 526.8442924
520.6113894 526.206971 526.8369552
520.654338799999 526.2891907 526.9060465
520.753052 526.36741465 526.9313744
520.805592999999 526.403406449999 527.0122461
520.874781499999 526.42588045 527.0003467
520.9150898 526.41359325 527.0189143
520.9733733 526.4801081 527.0159596
520.9705449 526.47697615 526.9838959
521.113646499999 526.55208345 527.0769031
521.1717973 526.6634322 527.1736183
521.1681654 526.661011799999 527.0656173
521.1912711 526.64707555 527.1148059
521.259672099999 526.68302585 527.1483451
521.3343642 526.71402535 527.1558312
521.3866713 526.776060149999 527.195787599999
521.396330099999 526.78783475 527.1819916
521.4285705 526.820883549999 527.2045274
521.50059 526.866874149999 527.239079
521.566661 526.8611079 527.240949899999
521.560455999999 526.93755745 527.286556899999
521.6696384 526.96027355 527.3628624
521.6676725 527.02397195 527.3646775
521.7174523 527.08676215 527.4263377
521.740019199999 527.080366799999 527.4232239
521.742656199999 527.1163663 527.4371512
521.8233679 527.13755525 527.4602886
521.875254299999 527.18029575 527.4783455
521.8930838 527.16570875 527.4884383
521.9353901 527.2244315 527.5074915
521.953227 527.2592567 527.486448499999
521.9987631 527.2614929 527.5325215
522.066139699999 527.334601 527.58836
522.0104769 527.29804305 527.5150514
522.072186199999 527.32388915 527.558342
522.097429599999 527.35180605 527.5749689
522.151407099999 527.34872845 527.578258199999
522.1841076 527.3643494 527.5887824
522.1929366 527.3921169 527.5657199
522.1501794 527.384550999999 527.5636808
522.183198699999 527.3935004 527.5581957
522.265912 527.419101349999 527.6308013
522.2614295 527.469986 527.5987529
522.2723556 527.45822595 527.593774399999
522.2561179 527.461103449999 527.625452999999
522.326866299999 527.499980049999 527.6783702
522.3923951 527.595439999999 527.722671599999
522.384431499999 527.54636155 527.662029899999
522.364154599999 527.5288569 527.683025699999
522.4481792 527.57684705 527.7062957
522.4419927 527.618623449999 527.7259948
522.4848 527.6331825 527.738137999999
522.4459571 527.63219985 527.7314147
522.417028399999 527.60632865 527.7047059
522.439791999999 527.5888869 527.6371682
522.5006739 527.6038812 527.684734899999
522.5233321 527.6189461 527.7142894
522.5000364 527.6310599 527.6780835
522.520484899999 527.6818198 527.7053969
522.5037391 527.6035261 527.6457865
522.5461136 527.64604455 527.6680571
522.5443524 527.62067965 527.6514136
522.582210999999 527.6635542 527.682506299999
522.570339899999 527.67097505 527.6472094
522.569463999999 527.65384435 527.6625652
522.5779435 527.667617349999 527.6369724
522.568636799999 527.64591285 527.621216299999
522.5815877 527.65903155 527.615421
522.6516551 527.715951149999 527.703533999999
522.680606599999 527.7172831 527.6888093
522.660015499999 527.6941119 527.7290089
522.6370085 527.69542825 527.7033905
522.6482818 527.72559115 527.710025199999
522.734532399999 527.73875915 527.7190947
522.7007942 527.76569515 527.7213969
522.709098699999 527.739785149999 527.731476
522.7446906 527.78720085 527.753030199999
522.740183 527.77828675 527.738348199999
522.7970074 527.86832035 527.827429499999
522.7696188 527.833624599999 527.7688719
522.751779399999 527.863987799999 527.7748471
522.824583399999 527.84860175 527.796472299999
522.7436448 527.77638325 527.739680599999
522.8130182 527.84579615 527.789326
522.7889858 527.816803799999 527.780658699999
522.7894382 527.8467048 527.744568299999
522.8215817 527.844986899999 527.7467292
522.8052726 527.7951054 527.7197838
522.8225747 527.80600095 527.7200006
522.8291771 527.8421461 527.7180418
522.8310524 527.837939349999 527.6998302
522.8278574 527.7942072 527.648247899999
522.846740799999 527.82325475 527.7079009
522.8582503 527.8526406 527.6930583
522.8401127 527.823496 527.7077177
522.8355594 527.85735405 527.6784821
522.8323452 527.5476469 527.6301657
522.8999968 527.2584672 527.509291
522.8826849 527.106016599999 527.329702199999
522.880495 527.10538425 527.283287999999
522.8548087 527.048530199999 527.2601857
522.9011321 526.97005545 527.274681
522.9312887 526.8370458 527.3234875
522.9483352 526.75189875 527.2983544
522.9404039 526.5493605 527.2210868
522.921239999999 526.304194 527.1306018
522.9534437 526.163307749999 527.0527502
522.9280227 525.97113285 526.9065187
522.9921299 525.911988899999 526.7699746
522.9378611 525.7549398 526.494544899999
522.952239099999 525.63188845 526.3301539
522.9238705 525.48493065 526.114287099999
522.907448799999 525.379313749999 525.890193
522.9558807 525.323887 525.7681493
522.9134302 525.19928005 525.532105
522.9282117 525.12277625 525.4467944
522.9367046 525.06047025 525.399233999999
522.9836243 525.03377375 525.3260458
523.005399299999 525.048244499999 525.3386186
522.9624917 525.02604975 525.3069504
523.0015007 525.015231999999 525.2951084
522.995605899999 525.01275795 525.2622236
523.029827699999 525.0700248 525.2740692
522.9664387 524.9988929 525.2150862
522.980959 525.0470516 525.254653
522.967224499999 525.00482605 525.180691599999
522.9656444 525.0223159 525.1404538
522.9732524 525.01448805 525.140710699999
522.969189599999 525.02601465 525.1567418
522.9903715 525.00156935 525.1535898
523.0332016 525.0379514 525.1550506
523.028009299999 525.0286646 525.150784099999
523.0205862 525.0410667 525.0939242
523.0511289 525.0474801 525.096507699999
522.9916005 524.9882415 525.0898338
523.006777 524.98720045 525.0936085
523.037772699999 525.03587845 525.0860573
523.0328372 524.991020349999 525.0786728
523.048887799999 525.018553299999 525.0463514
523.0264642 524.998867299999 525.081395999999
523.062354 525.022491799999 525.0733017
523.0406488 525.0007203 525.061363399999
523.085565 525.0567088 525.0599986
523.0488199 525.039718 525.0353378
523.074211599999 525.0815604 525.0538376
523.0618273 525.0515658 525.088703599999
523.108200899999 525.07199655 525.0624582
523.064150699999 525.0355844 525.0411277
523.092314299999 525.0993116 525.0736909
523.1388145 525.09310035 525.0898812
523.0967922 525.05951465 525.006830099999
523.0919223 525.0551535 525.027969
523.131422999999 525.069182349999 525.0343007
523.1146254 525.0376919 525.037448099999
523.1378899 525.1244204 525.078370799999
523.156866699999 525.11362765 525.058473999999
523.1273366 525.071232949999 525.007902199999
523.152242499999 525.0723307 525.0464145
